"Source:","C:\Users\Thomas\Documents\Modular Synthesizer\TK Projektor\Arduino Quantizer TK\Hardware\Arduino Quantizer TK V1.sch"
"Date:","03-11-2022 17:30:33"
"Tool:","Eeschema (5.1.10)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","77"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Text","text"
"","","A1","Arduino_Nano_v3.x","MCU_Module:Arduino_Nano_v3.x","Module:Arduino_Nano","http://www.mouser.com/pdfdocs/Gravitech_Arduino_Nano3_0.pdf","",""
"","","C1","4µ7","Device:CP","Thomas PCB:CP_Radial_D5.0mm_P2.00mm_P5.00mm","~","",""
"","","C2","100n","Device:C","Thomas PCB:C_Rect_L7.0mm_W2.0mm_P2.50_P5.00mm","~","",""
"","","C3","100n","Device:C","Thomas PCB:C_Rect_L7.0mm_W2.0mm_P2.50_P5.00mm","~","",""
"","","C4","100n","Device:C","Thomas PCB:C_Rect_L7.0mm_W2.0mm_P2.50_P5.00mm","~","",""
"","","C5","100n","Device:C","Thomas PCB:C_Rect_L7.0mm_W2.0mm_P2.50_P5.00mm","~","",""
"","","C6","10n","Device:C","Thomas PCB:C_Rect_L7.0mm_W2.0mm_P2.50_P5.00mm","~","",""
"","","C7","10n","Device:C","Thomas PCB:C_Rect_L7.0mm_W2.0mm_P2.50_P5.00mm","~","",""
"","","C8","47µ","Device:CP","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","",""
"","","C9","47µ","Device:CP","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","",""
"","","C10","220µ","Device:CP","Thomas PCB:CP_Radial_D10.0mm_P5.00mm","~","",""
"","","C11","220µ","Device:CP","Thomas PCB:CP_Radial_D10.0mm_P5.00mm","~","",""
"","","D1","BAT43","Diode:BAT43","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85660/bat42.pdf","",""
"","","D2","BAT43","Diode:BAT43","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85660/bat42.pdf","",""
"","","D3","1N4733 5.1V","Diode:1N47xxA","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","https://www.vishay.com/docs/85816/1n4728a.pdf","","5.1V"
"","","D4","Gate out LED","Device:LED_ALT","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","",""
"","","D5","BAT43","Diode:BAT43","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85660/bat42.pdf","",""
"","","D6","BAT43","Diode:BAT43","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85660/bat42.pdf","",""
"","","D7","1N4733 5.1V","Diode:1N47xxA","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","https://www.vishay.com/docs/85816/1n4728a.pdf","","5.1V"
"","","D8","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","",""
"","","D9","LM336-2.5V","Thomas_Symbols:LM336-2.5V","Thomas PCB:TO-92_Inline_Wide_Longpads","~","",""
"","","DIP1","Conn_01x28","Connector_Generic:Conn_01x28","Package_DIP:DIP-28_W15.24mm_Socket","~","",""
"","","J1","Pitch CV","Connector:AudioJack2_SwitchT","Thomas PCB:Jack_PinHeader_1x02_P2.54mm_Vertical","~","0-7V",""
"","","J2","Gate out","Connector:AudioJack2","Thomas PCB:Jack_PinHeader_1x02_P2.54mm_Vertical","~","","0-10V"
"","","J3","Transpose CV","Connector:AudioJack2_SwitchT","Thomas PCB:Jack_PinHeader_1x02_P2.54mm_Vertical","~","0-5V",""
"","","J4","Remote trigger","Connector:AudioJack2","Thomas PCB:Jack_PinHeader_1x02_P2.54mm_Vertical","~","2-12V",""
"","","J5","QV out","Connector:AudioJack2","Connector_Audio:Jack_6.35mm_Neutrik_NMJ6HFD2_Horizontal","~","",""
"","","J6","Power","Thomas_Symbols:Eurorack_power_Conn_01x10","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","~","",""
"","","Q1","BC547","Transistor_BJT:BC547","Thomas PCB:TO-92_Inline_Wide_Longpads","https://www.onsemi.com/pub/Collateral/BC550-D.pdf","",""
"","","R1","16K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R2","470R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R3","47K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R4","300E","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R5","300E","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R6","300E","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R7","300E","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R8","300E","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R9","300E","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R10","300E","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R11","300E","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R12","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R13","24K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R14","47K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R15","10K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R16","470R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R17","100K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R18","47K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R19","33K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R20","47K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R21","30K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R22","47K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R23","22K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R24","22K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R25","2K7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R26","56K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R27","47K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R28","47K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R29","100K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R30","100K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R31","100K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R32","100K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","RV1","5K","Device:R_POT","Thomas PCB:Potentiometer_Bourns_3296W_Vertical_longpads_2","~","",""
"","","RV2","100K","Device:R_POT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","Transpose",""
"","","RV3","10K","Device:R_POT","Thomas PCB:Potentiometer_Bourns_3296W_Vertical_longpads_2","~","",""
"","","RV4","5K","Device:R_POT","Thomas PCB:Potentiometer_Bourns_3296W_Vertical_longpads_2","~","",""
"","","SOIC1","Conn_01x28","Connector_Generic:Conn_01x28","Package_SO:SOIC-28W_7.5x18.7mm_P1.27mm","~","",""
"","","SSOP1","Conn_01x28","Connector_Generic:Conn_01x28","Package_SO:TSSOP-28_6.1x9.7mm_P0.65mm","~","",""
"","","SSOP2","Conn_01x28","Connector_Generic:Conn_01x28","Package_SO:TSSOP-28_4.4x9.7mm_P0.65mm","~","",""
"","","SW1","Rotary_Encoder_Switch","Device:Rotary_Encoder_Switch","Thomas PCB:Encoder_with_Switch_PinHeader_2x03_P2.54mm_Vertical","~","",""
"","","SW2","Spare SW","Switch:SW_SPDT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
"","","SW3","Remote trig","Switch:SW_SPDT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
"","","SW4","Transpose Offset","Switch:SW_SPDT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
"","","U1","TL074","Amplifier_Operational:TL074","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://www.ti.com/lit/ds/symlink/tl071.pdf","",""
"","","U2","SC52-11GWA","Display_Character:KCSC02-123","Thomas PCB:Eurorack_power_IDC-Header_2x05_P2.54mm_Vertical","http://www.kingbright.com/attachments/file/psearch/000/00/00/KCSC02-123(Ver.10A).pdf","",""
"","","U3","MCP4921-EP","Analog_DAC:MCP4921-EP","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://ww1.microchip.com/downloads/en/devicedoc/21897a.pdf","",""
"","","XJ1","7-Segment","Thomas_Symbols:Eurorack_power_Conn_01x10","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","~","",""
"","","XU1","SC52-11GWA","Display_Character:KCSC02-123","Thomas PCB:7Segment_SC52-11GWA","http://www.kingbright.com/attachments/file/psearch/000/00/00/KCSC02-123(Ver.10A).pdf","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Text","text"
"1","1","A1","Arduino_Nano_v3.x","MCU_Module:Arduino_Nano_v3.x","Module:Arduino_Nano","http://www.mouser.com/pdfdocs/Gravitech_Arduino_Nano3_0.pdf","",""
"2","1","C1","4µ7","Device:CP","Thomas PCB:CP_Radial_D5.0mm_P2.00mm_P5.00mm","~","",""
"3","4","C2, C3, C4, C5","100n","Device:C","Thomas PCB:C_Rect_L7.0mm_W2.0mm_P2.50_P5.00mm","~","",""
"4","2","C6, C7","10n","Device:C","Thomas PCB:C_Rect_L7.0mm_W2.0mm_P2.50_P5.00mm","~","",""
"5","2","C8, C9","47µ","Device:CP","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","",""
"6","2","C10, C11","220µ","Device:CP","Thomas PCB:CP_Radial_D10.0mm_P5.00mm","~","",""
"7","4","D1, D2, D5, D6","BAT43","Diode:BAT43","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85660/bat42.pdf","",""
"8","2","D3, D7","1N4733 5.1V","Diode:1N47xxA","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","https://www.vishay.com/docs/85816/1n4728a.pdf","","5.1V"
"9","1","D4","Gate out LED","Device:LED_ALT","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","",""
"10","1","D8","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","",""
"11","1","D9","LM336-2.5V","Thomas_Symbols:LM336-2.5V","Thomas PCB:TO-92_Inline_Wide_Longpads","~","",""
"12","1","DIP1","Conn_01x28","Connector_Generic:Conn_01x28","Package_DIP:DIP-28_W15.24mm_Socket","~","",""
"13","1","J1","Pitch CV","Connector:AudioJack2_SwitchT","Thomas PCB:Jack_PinHeader_1x02_P2.54mm_Vertical","~","0-7V",""
"14","1","J2","Gate out","Connector:AudioJack2","Thomas PCB:Jack_PinHeader_1x02_P2.54mm_Vertical","~","","0-10V"
"15","1","J3","Transpose CV","Connector:AudioJack2_SwitchT","Thomas PCB:Jack_PinHeader_1x02_P2.54mm_Vertical","~","0-5V",""
"16","1","J4","Remote trigger","Connector:AudioJack2","Thomas PCB:Jack_PinHeader_1x02_P2.54mm_Vertical","~","2-12V",""
"17","1","J5","QV out","Connector:AudioJack2","Connector_Audio:Jack_6.35mm_Neutrik_NMJ6HFD2_Horizontal","~","",""
"18","1","J6","Power","Thomas_Symbols:Eurorack_power_Conn_01x10","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","~","",""
"19","1","Q1","BC547","Transistor_BJT:BC547","Thomas PCB:TO-92_Inline_Wide_Longpads","https://www.onsemi.com/pub/Collateral/BC550-D.pdf","",""
"20","1","R1","16K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"21","2","R2, R16","470R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"22","7","R3, R14, R18, R20, R22, R27, R28","47K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"23","8","R4, R5, R6, R7, R8, R9, R10, R11","300E","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"24","1","R12","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"25","1","R13","24K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"26","1","R15","10K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"27","5","R17, R29, R30, R31, R32","100K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"28","1","R19","33K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"29","1","R21","30K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"30","2","R23, R24","22K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"31","1","R25","2K7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"32","1","R26","56K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"33","2","RV1, RV4","5K","Device:R_POT","Thomas PCB:Potentiometer_Bourns_3296W_Vertical_longpads_2","~","",""
"34","1","RV2","100K","Device:R_POT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","Transpose",""
"35","1","RV3","10K","Device:R_POT","Thomas PCB:Potentiometer_Bourns_3296W_Vertical_longpads_2","~","",""
"36","1","SOIC1","Conn_01x28","Connector_Generic:Conn_01x28","Package_SO:SOIC-28W_7.5x18.7mm_P1.27mm","~","",""
"37","1","SSOP1","Conn_01x28","Connector_Generic:Conn_01x28","Package_SO:TSSOP-28_6.1x9.7mm_P0.65mm","~","",""
"38","1","SSOP2","Conn_01x28","Connector_Generic:Conn_01x28","Package_SO:TSSOP-28_4.4x9.7mm_P0.65mm","~","",""
"39","1","SW1","Rotary_Encoder_Switch","Device:Rotary_Encoder_Switch","Thomas PCB:Encoder_with_Switch_PinHeader_2x03_P2.54mm_Vertical","~","",""
"40","1","SW2","Spare SW","Switch:SW_SPDT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
"41","1","SW3","Remote trig","Switch:SW_SPDT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
"42","1","SW4","Transpose Offset","Switch:SW_SPDT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
"43","1","U1","TL074","Amplifier_Operational:TL074","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://www.ti.com/lit/ds/symlink/tl071.pdf","",""
"44","1","U2","SC52-11GWA","Display_Character:KCSC02-123","Thomas PCB:Eurorack_power_IDC-Header_2x05_P2.54mm_Vertical","http://www.kingbright.com/attachments/file/psearch/000/00/00/KCSC02-123(Ver.10A).pdf","",""
"45","1","U3","MCP4921-EP","Analog_DAC:MCP4921-EP","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://ww1.microchip.com/downloads/en/devicedoc/21897a.pdf","",""
"46","1","XJ1","7-Segment","Thomas_Symbols:Eurorack_power_Conn_01x10","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","~","",""
"47","1","XU1","SC52-11GWA","Display_Character:KCSC02-123","Thomas PCB:7Segment_SC52-11GWA","http://www.kingbright.com/attachments/file/psearch/000/00/00/KCSC02-123(Ver.10A).pdf","",""
